0x008671f0 sysProcNum
0x00867478 gpcInFileName
0x0086747c gpcOutFileName
0x00867480 gpcTaskBinFile
0x00867484 isAAC
0x00867488 seekOffset
0x0086748c err
0x00867490 giSeek_end_flag
0x00867494 giSeekStart
0x00867498 gulBufPlayBytesCnt
0x0086749c gulBufSkipSize
0x008674a0 gulBufPlaySize
0x008674a4 programEntryPoint
0x008674b0 _unProtoSwIndex
0x008674b4 uncompSocketList
0x008674bc erfHandlerDb
0x008674c0 erfDbCatSem
0x008674c4 erfCatDefSem
0x008674c8 erfMaxNumCat
0x008674ca erfMaxNumType
0x008674cc erfMaxNumUserCat
0x008674ce erfMaxNumUserType
0x008674d0 erfNumUserCatDef
0x008674d4 erfNumUserTypeDef
0x008674d8 erfDefaultEventQueue
0x008674dc erfCatEventQueues
0x008674e0 ipcom_once_mutex
0x008674f0 ipcom_h_errno
0x008674f4 ipcrypto
0x00867508 _shadow_DES_check_key
0x00867518 ipcom_conf_max_link_hdr_size
0x0086751c statusIPP
0x00867530 iptcp
0x00867534 applUtilLogSem
0x00867538 panicSuspend
0x0086753c portmapdId
0x0086755c _dosFsNotifyAttachFunc
0x00867568 nfsAutoClose
0x00867578 pPartNameHook
0x0086757c ppGlobalEnviron
0x00867588 envLibSemId
0x0086758c errno
0x00867590 dummyErrno
0x008675a0 smMemPartShowRtn
0x008675a4 _func_classListLock
0x008675a8 _func_classListUnlock
0x008675ac _func_aimMmuLockRegionsImport
0x008675b0 _func_consoleOut
0x008675b4 _func_edrEvt
0x008675b8 _func_eventReceive
0x008675bc _func_eventRsrcSend
0x008675c0 _func_eventSend
0x008675c4 _func_eventStart
0x008675c8 _func_eventTerminate
0x008675cc _func_evtLogPayload
0x008675d0 _func_evtLogPayloadString
0x008675d4 _func_evtLogReserveTaskName
0x008675d8 _func_evtLogSyscall
0x008675dc pDataCollectorFunctions
0x008675e0 _func_evtLogCpc
0x008675e4 _func_excBaseHook
0x008675e8 _func_excInfoShow
0x008675ec _func_excIntHook
0x008675f0 _func_excJobAdd
0x008675f4 _func_jobExcAdd
0x008675f8 _func_excPanicHook
0x008675fc _func_exit
0x00867600 _func_fastUdpErrorNotify
0x00867604 _func_fastUdpInput
0x00867608 _func_fastUdpPortTest
0x0086760c _func_fioFltFormatRtn
0x00867610 _func_fioFltScanRtn
0x00867614 _func_fclose
0x00867618 _func_ftpLs
0x0086761c _func_ioGlobalStdGet
0x00867620 _func_ioTaskStdSet
0x00867624 _func_iosRtpIoTableSizeGet
0x00867628 _func_iosRtpIoTableSizeSet
0x0086762c _func_jobAdd
0x00867630 _func_jobTaskWorkAdd
0x00867634 _func_logMsg
0x00867638 _func_memalign
0x0086763c _func_signalMmanHook
0x00867640 _func_netLsByName
0x00867644 _func_objHandleToObjId
0x00867648 _func_objOwnerListAdd
0x0086764c _func_objOwnerListRemove
0x00867650 _func_objOwnerReclaim
0x00867654 _func_objOwnerSetBaseInternal
0x00867658 _func_objOwnerSetInternal
0x0086765c _func_pgMgrPageAlloc
0x00867660 _func_pgMgrPageMap
0x00867664 _func_pgMgrPageFree
0x00867668 _func_printErr
0x0086766c _func_loadRtpDeltaBaseAddrApply
0x00867670 _func_loadRtpSymsPolicyOverride
0x00867674 _func_pthread_testandset_canceltype
0x00867678 _func_regsShow
0x0086767c _func_remCurIdGet
0x00867680 _func_remCurIdSet
0x00867684 _func_rtpDelete
0x00867688 _func_rtpIdVerify
0x0086768c _func_rtpPause
0x00867690 _func_rtpSigaction
0x00867694 _func_rtpSigExcKill
0x00867698 _func_rtpSigPendDestroy
0x0086769c _func_rtpSigpending
0x008676a0 _func_rtpSigPendInit
0x008676a4 _func_rtpSigPendKill
0x008676a8 _func_rtpSigprocmask
0x008676ac _func_rtpSigqueue
0x008676b0 _func_rtpSigsuspend
0x008676b4 _func_rtpSigtimedwait
0x008676b8 _func_rtpSpawn
0x008676bc _func_rtpTaskKill
0x008676c0 _func_rtpTaskSigPendKill
0x008676c4 _func_rtpTaskSigqueue
0x008676c8 _func_rtpTaskSigBlock
0x008676cc _func_rtpPreCreateHookAdd
0x008676d0 _func_rtpPreCreateHookDelete
0x008676d4 _func_rtpPostCreateHookAdd
0x008676d8 _func_rtpPostCreateHookDelete
0x008676dc _func_rtpInitCompleteHookAdd
0x008676e0 _func_rtpInitCompleteHookDelete
0x008676e4 _func_rtpDeleteHookAdd
0x008676e8 _func_rtpDeleteHookDelete
0x008676ec _func_rtpHandleIdGet
0x008676f0 _func_rtpShow
0x008676f4 _func_rtpShlSymbolsRegister
0x008676f8 _func_rtpShlSymbolsUnregister
0x008676fc _func_rtpVarAdd
0x00867700 _func_scMemValidate
0x00867704 _func_sdUnmapAll
0x00867708 _func_selPtyAdd
0x0086770c _func_selPtyDelete
0x00867710 _func_selTyAdd
0x00867714 _func_selTyDelete
0x00867718 _func_selWakeup
0x0086771c _func_selWakeupAll
0x00867720 _func_selWakeupListInit
0x00867724 _func_selWakeupListTerm
0x00867728 _func_shlRtpDeleteAll
0x0086772c _func_shlRtpInfoGet
0x00867730 _func_sigExcKill
0x00867734 _func_sigeventInit
0x00867738 _func_sigprocmask
0x0086773c _func_sigfillset
0x00867740 _func_sigTimeoutRecalc
0x00867744 _func_smObjObjShow
0x00867748 _func_spy
0x0086774c _func_spyStop
0x00867750 _func_spyClkStart
0x00867754 _func_spyClkStop
0x00867758 _func_spyReport
0x0086775c _func_spyTask
0x00867760 _func_symEach
0x00867764 _func_symFindByName
0x00867768 _func_symFindByValueAndType
0x0086776c _func_symFindByValue
0x00867770 _func_symFindSymbol
0x00867774 _func_symNameGet
0x00867778 _func_symRegister
0x0086777c _func_symTblShutdown
0x00867780 _func_symValueGet
0x00867784 _func_symTypeGet
0x00867788 _func_taskCreateHookAdd
0x0086778c _func_taskDeleteHookAdd
0x00867790 _func_taskMemCtxSwitch
0x00867794 _func_taskStackAlloc
0x00867798 _func_taskStackFree
0x0086779c _func_tmrStamp
0x008677a0 _func_tmrStampLock
0x008677a4 _func_tmrFreq
0x008677a8 _func_tmrPeriod
0x008677ac _func_tmrConnect
0x008677b0 _func_tmrEnable
0x008677b4 _func_tmrDisable
0x008677b8 _func_valloc
0x008677bc _func_virtSegInfoGet
0x008677c0 _func_virtExtraMapInfoGet
0x008677c4 _func_workQDbgTextDump
0x008677c8 _func_moduleSegInfoGet
0x008677cc _func_kernelModuleListIdGet
0x008677d0 _func_moduleIdFigure
0x008677d4 _func_unldByModuleId
0x008677d8 _func_taskPxAttrSet
0x008677dc _func_taskPxAttrCreate
0x008677e0 _func_taskPxAttrGet
0x008677e4 _func_windTickAnnounceHook
0x008677e8 _func_pxCpuTimerStart
0x008677ec _func_pxCpuTimerDelete
0x008677f0 _func_pxCpuTimerCancel
0x008677f4 _func_pxCpuTimerCreate
0x008677f8 _func_pxSSThreadIntHook
0x008677fc _func_pxSSThreadStateInit
0x00867800 _func_vxbIntDynaConnect
0x00867804 _func_vxbIntDynaVecProgram
0x00867808 _func_vxbIntDynaVecEnable
0x0086780c _func_vxbIntDynaVecDisable
0x00867810 _func_vxbIntDynaVecAlloc
0x00867814 _func_vxbIntDynaVecOwnerFind
0x00867818 _func_vxbIntDynaVecDevMultiProgram
0x0086781c _func_vxbIntDynaCtlrInputInit
0x00867820 _func_vxbIntConnect
0x00867824 _func_vxbIntDisconnect
0x00867828 _func_vxbIntEnable
0x0086782c _func_vxbIntDisable
0x00867830 _func_mmuCacheFlushLoadAdrsGet
0x00867834 _func_coprocShow
0x00867838 _func_coprocTaskRegsShow
0x0086783c excExcepHook
0x00867840 _func_rtpTaskSigCheck
0x00867844 _func_envGet
0x00867848 _func_shellExcPrint
0x0086784c __rta_longjmp
0x00867850 _func_utf8ToCP
0x00867854 _func_utf16ToCP
0x00867858 _func_CPToUtf8
0x0086785c _func_CPToUtf16
0x00867860 _func_utflen8
0x00867864 _func_utflen16
0x00867868 _func_proofUtf8String
0x0086786c _func_utf8ToUtf16String
0x00867870 _func_utf16ToUtf8String
0x00867874 _func_utf8ToUtf16StringBOM
0x00867878 _func_utf16ToUtf8StringBOM
0x0086787c semSmShowRtn
0x00867880 semSmInfoRtn
0x00867884 pWvNetEventMap
0x00867888 _func_vxbPciDevCfgRead
0x0086788c _func_vxbPciDevCfgWrite
0x00867890 msgQDistShowRtn
0x00867894 msgQDistInfoGetRtn
0x00867898 msgQSmShowRtn
0x0086789c msgQSmInfoGetRtn
0x008678a0 _func_wdbIsNowExternal
0x008678a4 pM2TrapRtn
0x008678a8 pM2TrapRtnArg
0x008678ac salEvtRtn
0x008678b0 isrIdCurrent
0x008678b4 _func_isrConnect
0x008678b8 _func_isrDisconnect
0x008678bc _func_isrCreate
0x008678c0 _func_isrDispatcher
0x008678c4 _func_isrInfo
0x008678c8 _func_isrDelete
0x008678d4 _func_ownerListLock
0x008678d8 _func_ownerListUnlock
0x008678dc _func_handleFreeAll
0x008678e0 _func_handleAlloc
0x008678e4 _func_objCoreRelease
0x008678f8 _func_objNameVerifiedSet
0x008678fc pRebootHookTbl
0x00867900 sigEvtRtn
0x00867908 _pSigQueueFreeHead
0x00867910 vxCpuSetReserved
0x00867914 iosDvList
0x0086791c iosMaxDrivers
0x00867920 drvTable
0x00867924 iosMaxFiles
0x00867928 iosFdTable
0x0086792c _func_iosPathFdEntryIoctl
0x00867930 _func_iosPosixFdEntryIoctl
0x00867934 pIosRemovableDevDrv
0x00867938 pIosSuspendedDevDrv
0x0086793c pIosFdEntrySetRtn
0x00867944 pNullFd
0x0086795c edrRootTaskInfo
0x00867970 mmuInvalidState
0x00867974 mmuProtStateTransTbl
0x00867978 mmuCacheStateTransTbl
0x0086797c mmuValidStateTransTbl
0x00867980 mmuMaskTransTbl
0x0086798c sysctlCtxList
0x00867994 sysctl__children
0x00867998 spyTotalTicks
0x0086799c spyIncTicks
0x008679a0 spyKernelTotalTicks
0x008679a4 spyInterruptTotalTicks
0x008679a8 spyIdleTotalTicks
0x008679ac spyCpuTbl
0x008679d4 pLoaderHooksCall
0x008679d8 kernelModuleListId
0x008679dc pUnloaderHooksCall
0x008679e0 shellInterpCleng
0x008679f0 shellInterpCtext
0x00867a34 _pthread_setcanceltype
0x00867a48 rBuffShowRtn
0x00867a4c optarg
0x00867a50 optopt
0x00867a54 optreset
0x00867a5c pmaplist
0x00867a60 linksyswusb54Handle
0x00867a64 linksyswusb54NodeID
0x00867a68 linksyswusb54Mutex
0x00867a6c linksyswusb54DevList
0x00867a70 reqList
0x00867a74 gsmEventQueue
0x00867a7c ossMallocFuncPtr
0x00867a80 ossFreeFuncPtr
0x00867a8c usbtuClientList
0x00867a90 usbtuDevList
0x00867a94 usbtuMutex
0x00867aa8 g_USBDRequestFunctions
0x00867ab0 gpGlobalBus
0x00867ab4 Porta0address
0x00867ab8 Porta1address
0x00867abc netJobQueueId
0x00867ac4 netTaskId
0x00867ac8 _func_netDaemonIxToQId
0x00867acc _func_netDaemonQIdToIx
0x00867ad0 _func_netPoolShow
0x00867ad4 _func_netAttrReg
0x00867ad8 _func_netAttrDeReg
0x00867adc netBufLock
0x00867ae0 netBufClOffset
0x00867ae4 _pNetDpool
0x00867ae8 _pNetSysPool
0x00867aec max_linkhdr
0x00867af0 max_protohdr
0x00867af4 max_hdr
0x00867afc mux2OverEndOutputFilterChainDrops
0x00867b00 muxMblkToIpcomPktTxChainDrops
0x00867b04 muxMblkToIpcomPktMallocDrops
0x00867b08 vxmux_null_pool
0x00867b24 __wdbEventListIsEmpty
0x00867b28 _func_wdbSuspendSystem
0x00867b2c _func_wdbExternNotifyHost
0x00867b30 _func_wdbExternRcvHook
0x00867b34 _func_wdbResumeSystem
0x00867b38 _func_wdbExternEnterHookAdd
0x00867b3c _func_wdbExternExitHookAdd
0x00867b40 _func_wdbTaskBpByIdRemove
0x00867b5c wdbPort
0x00867b60 pWdbRtIf
0x00867b64 wdbMode
0x00867b68 wdbAvailModes
0x00867b6c pWdbXport
0x00867b70 pWdbCommIf
0x00867bc4 _func_kernelRoundRobinHook
0x00867bc8 roundRobinOn
0x00867bcc roundRobinSlice
0x00867bd0 rootTaskId
0x00867bd4 pRootMemStart
0x00867bd8 rootMemNBytes
0x00867bdc vxIntStackEnd
0x00867be0 vxIntStackBase
0x00867be4 msgQSmSendRtn
0x00867be8 msgQSmReceiveRtn
0x00867bec msgQSmNumMsgsRtn
0x00867bf0 msgQDistSendRtn
0x00867bf4 msgQDistReceiveRtn
0x00867bf8 msgQDistNumMsgsRtn
0x00867bfc msgQLibInstalled
0x00867c08 taskIdCurrent
0x00867c0c smObjTcbFreeRtn
0x00867c10 smObjTcbFreeFailRtn
0x00867c14 smObjTaskDeleteFailRtn
0x00867c18 taskBpHook
0x00867c20 _func_taskRegsShowRtn
0x00867c28 vxAbsTicks
0x00867c30 smObjPoolMinusOne
0x00867c34 localToGlobalOffset
0x00867c38 kernelIsIdle
0x00867c3c kernelState
0x00867c40 workQIsEmpty
0x00867c44 workQWorkInProgress
0x00867c48 workQPanicHook
0x00867c4c wvLogMsgString1
0x00867c50 wvLogMsgString2
0x00867c54 wvUploadName
0x00867c58 wvMaximumLogs
0x00867c5c _func_wvOnUploadPathCreate
0x00867c60 _func_wvOnUploadPathClose
0x00867c64 pmPartId
0x00867c68 evtBufferId
0x00867c88 cacheLineSize
0x00867c8c cacheAddrAlign
0x00867c90 cacheLineMask
0x00867d30 uNum
0x00867d34 intFanDiagsem
0x00867d38 stcmd2PwrAmp
0x00867d3c cplusNewHdlMutex
0x00867d40 usbovcfunc
0x00867d44 wvDefaultBufThresh
0x00867d48 wvUpTaskId
0x00867d4c fd_bt
0x00867d50 intradiotmc
0x00867d54 ConnectivityDhcpClientHook_ptr
0x00867d58 pSioChanStatic
0x00867d5c VideoOutBuff
0x00867d60 cplusDemanglerStyle
0x00867d64 BufferPointer
0x00867d6c pi2sTTS
0x00867d70 cnt_size
0x00867d74 intradiords1
0x00867d78 Tempo_old
0x00867d7c i2slog
0x00867d80 wdbTaskRestartHook
0x00867d84 pTgtName
0x00867d88 wvDefaultBufSize
0x00867d8c sysFlags
0x00867d90 radiords2func
0x00867d94 memPoolEndAdrs
0x00867d98 irqtmc
0x00867d9c ddnI2C
0x00867da0 wdbCommMtu
0x00867da4 wvDefaultBufOptions
0x00867da8 intGpiosem
0x00867dac IdAssign
0x00867db0 osslog
0x00867db4 wvDefaultBufMax
0x00867db8 funPwrAmpsem
0x00867dbc wvUpPathId
0x00867dc0 intusbovc
0x00867dc1 stcmd1PwrAmp
0x00867dc2 skipnull
0x00867dc4 sysCplusEnable
0x00867dc8 vbatchangest
0x00867dcc wvDefaultBufMin
0x00867dd0 sthwaitblackfin
0x00867dd4 pi2sBT
0x00867dd8 radiords1func
0x00867ddc wvBufId
0x00867de0 intvKosem
0x00867de4 PwrAmpbuff
0x00867de8 DdrMemSize512
0x00867dec pi2sMIC
0x00867df0 fd_mp3
0x00867df4 ossDrvNum
0x00867df8 pi2sRADIO
0x00867dfc intvlowsem
0x00867e00 pAddrString
0x00867e04 dataArray
0x00867e0c pMaster
0x00867e10 vbatkoevent
0x00867e14 dma_channel
0x00867e18 netmask
0x00867e1c wdbBpSysEnterHook
0x00867e20 Num_Spi
0x00867e24 bsp_node
0x00867e28 wdbBpSysExitHook
0x00867e2c DbId
0x00867e30 prog
0x00867e34 statSymTbl
0x00867e38 intclipaudiopwr
0x00867e3c clipaudiocnt
0x00867e40 stclipaudiopwr
0x00867e44 pDev
0x00867e48 UB_VERSION
0x00867e50 wvRBuffMgrPriorityDefault
0x00867e54 sysStartType
0x00867e58 nvlowfunc
0x00867e5c sysAdaEnable
0x00867e60 bufferLen
0x00867e64 pi2sECO
0x00867e68 __gthr_supp_vxw_5x_o
0x00867e6c clipaudiopwrfunc
0x00867e70 bHWAIT_HiToLow_Trnsn
0x00867e74 pDevName
0x00867e78 sysSymTbl
0x00867e7c file_ptr
0x00867e80 fd_tts
0x00867e84 intradiords2
0x008720c8 I2CDrvNum
0x008720cc i2cSemAvailable
0x008720d0 i2cLock
0x008720d4 FirstBD
0x008720d8 debug_i2s
0x008720dc m512xDmaTestSync
0x008720e4 loop_counter
0x008720ec syncstate
0x008720f0 enable_log
0x008720f4 debug_oss
0x008720f8 req_write_buff_reset
0x008720fc SaveDmaMode
0x00872100 ossEnablePrint
0x00872104 osslib_cbBefore
0x00872108 osslib_cbAfter
0x0087213c usbIpodAudioDebug
0x00872140 usbIsochIpodDebug
0x00872144 usbIpodIsochIoctlDbg
0x00872164 semResetUsb
0x00872168 usbIpodDebug
0x00872554 mmapPartId
0x0087257c badBlockCounter
0x008728ac gSyncSem
0x008728b0 gSyncBufGetNextSem
0x008728b4 gPrevStatus
0x008728b8 ViuDrvDbg
0x008728bc ViuIntDrvDbg
0x008728c0 ViuReadBuffDrvDbg
0x008728f8 dataWrapper
0x008736f8 g_debug_all_early_alert
0x008736fc g_debug_early_alert
0x00873700 g_early_alert_lib_com
0x00873704 g_early_alert_log
0x008742bc g_buffer_reg_data_index
0x008742c0 EarlyAlert::m_instance
0x008752cc ADV7180VideoInputsem
0x008752d0 wvLogcounter
0x008752d4 wvCurrentlyLogging
0x008752e0 usbIpodAudioErrorDebug
0x008752e4 usbIpodAudioBuffSemDebug
0x008752e8 usbIpodAudioEmptySemDebug
0x008752ec usbIpodAudioDestroySemDebug
0x008752f4 tmpscroll
0x008752f8 AudioIrpDebugEnable
0x00875318 SAF7115VideoInputsem
0x0087531c g_bcm_diag_dev
0x00875320 g_bcm_eol_dev
0x00875324 g_bcm_fp_dev
0x00875328 g_bcm_kbd_dev
0x0087532c g_bcm_libcom_show_msg
0x00875330 g_bcm_libcom_dev
0x00875334 g_bcm_net_dev
0x00875338 g_bcm_upg_dev
0x0087533c FpLibcomShowBmMsg
0x00875340 C_BCM_FP_LIBCOM_PRESENTATION::m_instance
0x00875344 FpLibcomShowMsg
0x00875348 C_BCM_FP_LIB_COM::m_relative_time_in_ticks
0x0087534c C_BCM_FP_LIB_COM::m_current_index
0x00875350 C_BCM_FP_LIB_COM::m_instance
0x00875354 g_bcm_fp_lib_com
0x00875358 g_bcm_fp_show_msg
0x0087535c C_BCM_FP_LIB_PROTOCOL_SPI::m_instance
0x00875360 C_BCM_FP_LIB_SERIAL_SPY::m_instance
0x00875364 C_BCM_FP_LIB_SERIAL_SPY::m_spy_file_stream
0x00875368 C_BCM_FP_LIB_SERIAL_SPY::m_spy_on
0x0087536c g_bcm_fp_serial_spy_on
0x00875564 FpUpgShowBmMsg
0x00875568 C_BCM_FP_UPG_PRESENTATION::m_instance
0x0087556c C_FP_LIB_SPI::m_instance
0x0088f3a0 debugCompile
0x008a9c30 C_DBBootManager::m_dbBootManagerInstance
0x008a9c34 C_DBSystemManager::m_pDBSystemInstance
0x008a9e20 g_bIgnoreCrc
0x008a9e30 FpLibCom::LibCom::LibComInstance
0x008a9e34 nsLIB_COM_BoardConfig::C_LIB_COM_BoardConfig::ms_pInstance
0x008a9e38 AvalonSpifd
0x008a9e3c gs_LIB_COM_BoardConfig
0x008a9e40 gs_id_LIB_COM_BoardConfig
0x008a9e48 debug_br
0x008a9e4c fidu
0x008a9eac std::nothrow
0x008a9eb0 std::_Raise_handler
0x008adedc <unnamed>::static_mutex::mutex
0x008adee4 std::_New_hand
0x008adef0 std::_Fpz
0x008adef4 std::ios_base::_Index
0x008adf48 std::cin
0x008adf84 std::cout
0x008adfbc std::cerr
0x008adff4 std::clog
0x008ae11c std::locale::_Locimp::_Clocptr
0x008ae120 std::locale::id::_Id_cnt
0x008ae124 std::ctype<char>::id
0x008ae138 _FZero
0x008ae158 _Zero
0x008ae718 __cplusStr_o
0x008ae719 __cplusCore_o
0x008c7894 pDI
0x008c7d10 Average
0x008c7d38 wdbRegsBuffer
0x008c7f38 head_http
0x008c7f48 ipcom_getopt_data
0x008c7f6c wvDefaultRBuffParams
0x008c7f88 lastCmdType
0x008c7f98 _clockRealtime
0x008c7fa8 hwMemPool
0x008d42f8 vxKernelSchedDesc
0x008d4304 classIdTable
0x008d435c mmuLibFuncs
0x008d43b4 logFd
0x008d43c8 gStopSem
0x008d4430 Psc_SpiDev
0x008d4730 memEdrDb
0x008d47cc is_ossClosed
0x008d47f8 gDuartStruct
0x008d4824 isrJobPool
0x008d49e4 loginHostname
0x008d4a30 tExcTaskExcStk
0x008d5a30 endList
0x008d5a3c ipradius
0x008d5b40 cacheAimInfo
0x008d5b70 mmuArchLibAttrs
0x008d5bbc wdbRtIf
0x008d5c34 g_header_logo
0x008d6434 rebootHookTbl
0x008d6454 sysBootHost
0x008d64f4 gsmApn
0x008d6514 pWdbCtxBpIf
0x008d653c semClass
0x008d6590 _func_vxdbgFuncs
0x008d65ac loginUsername
0x008d6610 I2C_VideoInp
0x008d662c memFileDevStruct
0x008d6654 taskSwapReference
0x008d66a0 tExcTaskStk
0x008d86a0 ipppp_work_queue
0x008d86b0 I2C_VideoOut
0x008d86cc _api_nbio
0x008d86f4 fdClass
0x008d8748 semhwaitblackfin
0x008d87b0 ipcom_slab_memory_pool_list
0x008d87c0 wvStruc
0x008d87cc dot11TimerLib
0x008d87e0 setClass
0x008d8834 workQIx
0x008d8840 mmuArchLibFuncs
0x008d88b4 ipcom_dns
0x008d88c4 SpiDeviceName
0x008d88d4 MDStab
0x008d98d4 linksyswusb54DevBaseName
0x008d98e4 muxBindStyles
0x008d9950 logInfo
0x008d99e0 timerClass
0x008d9a34 taskSwapTable
0x008d9a78 showRtnTbl
0x008d9aa8 ossDevCom
0x008d9d3c socketDevHdr
0x008d9d5c CRC
0x008d9de0 ossDev
0x008da01c g_usbHstFunctionList
0x008da03c sysBootFile
0x008da0dc ipdnsc
0x008da0ec I2C_PwrAmp
0x008da108 command
0x008da124 logFdSem
0x008da18c sysVmContext
0x008da240 currentGsmOperator
0x008da340 TxBuffFreeList
0x008dad50 envLibSem
0x008dadb8 vxdbgBpList
0x008dadc4 ipcom_shell_cmd_head
0x008dadd4 i2cMasterList
0x008dade0 taskSwitchTable
0x008dae24 RxBuffProcessList
0x008db830 loginPassword
0x008db894 readyQBMap
0x008dc1bc glMsgMemory
0x008dc31c taskCreateTable
0x008dc370 i2cSlaveList
0x008dc37c TxQueue
0x008dcd88 tExcTaskTcb
0x008dd030 tickQHead
0x008dd040 readyQHead
0x008dd050 vbattlowfunc
0x008dd064 ipppp
0x008dd11c hostList
0x008dd128 gInitSem
0x008dd190 gapMsgFreeList
0x008dd1b0 vxbDiuStatusMsg
0x008dd278 pJobPool
0x008dd678 muxEndStyles
0x008dd6f0 unsw
0x008dd724 VideoInpBuff
0x008dd828 syscallGroupName
0x008dd868 sockLibMap
0x008dd8f0 ioDefPath
0x008ddcf0 dosFsNotifyUsbHandle
0x008ddd40 defaultDrv
0x008ddd64 sysBootParams
0x008de018 lastSourceType
0x008de024 spinLockIsrEhcd
0x008de268 taskDeleteTable
0x008de2bc remUser
0x008de320 fdInvalidDrv
0x008de344 _null_auth
0x008de350 syscallGroupTbl
0x008de3d0 remPasswd
0x008de434 I2C_dev
0x008de59c priv_targetName
0x008de5dc UBOOT_BUILD_DATE
0x008de5f4 _gMemory
0x008de648 undomain
0x04757010 (LTTS7_lang.bin) _ctors
0x04757014 (LTTS7_lang.bin) _dtors
0x0475a010 (LTTS7Juliette.bin) _ctors
0x0475a014 (LTTS7Juliette.bin) _dtors
0x0677ec24 (LTTS7Kernel.bin) tts_bMultimedia
0x08d14038 (SSM_boot.out) C_MONITOR_CPU::m_instance
0x08d1403c (SSM_boot.out) C_MONITOR_CPU::m_tableMMI500msSize
0x08d14040 (SSM_boot.out) C_MONITOR_CPU::m_tableMMI500msSum
0x08d14044 (SSM_boot.out) C_MONITOR_CPU::m_tableMMI500msSumMax
0x08d14048 (SSM_boot.out) C_MONITOR_CPU::m_tableMMI5sSumMax
0x08d1404c (SSM_boot.out) C_MONITOR_CPU::m_tableMMI5sSize
0x08d14050 (SSM_boot.out) C_MONITOR_CPU::m_tableMMI5sSum
0x08d14054 (SSM_boot.out) C_MONITOR_CPU::m_tableMMI
0x08d14058 (SSM_boot.out) C_MONITOR_CPU::m_tableMMIIndexIn
0x08d1405c (SSM_boot.out) C_MONITOR_CPU::m_tableMMI500msIndexOut
0x08d14060 (SSM_boot.out) C_MONITOR_CPU::m_tableMMI5sIndexOut
0x08d14064 (SSM_boot.out) C_MONITOR_CPU::m_MMI_id0_ID
0x08d14068 (SSM_boot.out) C_MONITOR_CPU::m_MMIisActive
0x08d1406c (SSM_boot.out) C_MONITOR_CPU::m_monitorPeriod
